next,productId,year,month,units,avg,count,max,min,idx,prev
32161,1509,2015,2,34239,1222,28,2092,770,2,33758
29933,1509,2015,3,32161,1037,31,1698,607,3,34239
26419,1509,2015,4,29933,997,30,1643,516,4,32161
29632,1509,2015,5,26419,852,31,1415,509,5,29933
29967,1509,2015,6,29632,987,30,1607,589,6,26419
33702,1509,2015,7,29967,966,31,1502,635,7,29632
33220,1509,2015,8,33702,1087,31,2034,618,8,29967
33939,1509,2015,9,33220,1107,30,1713,730,9,33702
29473,1509,2015,10,33939,1094,31,1858,492,10,33220
34068,1509,2015,11,29473,982,30,1733,356,11,33939
32541,1509,2015,12,34068,1135,30,1706,618,12,29473
28135,1509,2016,1,32541,1049,31,1901,577,13,34068
30633,1509,2016,2,28135,1004,28,1681,593,14,32541
24021,1509,2016,3,30633,988,31,1629,483,15,28135
20359,1509,2016,4,24021,800,30,1283,393,16,30633
20898,1509,2016,5,20359,656,31,1451,355,17,24021
22559,1509,2016,6,20898,696,30,1123,333,18,20359
25601,1509,2016,7,22559,727,31,1240,317,19,20898
23935,1509,2016,8,25601,825,31,1265,477,20,22559
26728,1509,2016,9,23935,797,30,1596,271,21,25601
27069,1509,2016,10,26728,862,31,1481,449,22,23935
27610,1509,2016,11,27069,902,30,1769,289,23,26728
31470,1509,2016,12,27610,890,31,1638,1,24,27069
24409,1509,2017,1,31470,1015,31,2014,473,25,27610
25609,1509,2017,2,24409,871,28,1410,514,26,31470
23379,1509,2017,3,25609,826,31,1226,476,27,24409
18347,1509,2017,4,23379,779,30,1322,431,28,25609
18462,1509,2017,5,18347,591,31,1038,280,29,23379
17481,1509,2017,6,18462,615,30,922,337,30,18347
25093,1509,2017,7,17481,563,31,1022,138,31,18462
20643,1509,2017,8,25093,809,31,1362,448,32,17481
21122,1509,2017,9,20643,688,30,1250,205,33,25093
41,1510,2015,2,40,2,14,6,1,2,30
25,1510,2015,3,41,2,15,5,1,3,40
61,1510,2015,4,25,1,13,5,1,4,41
41,1510,2015,5,61,3,20,8,1,5,25
31,1510,2015,6,41,2,20,6,1,6,61
29,1510,2015,7,31,2,15,5,1,7,41
11,1510,2015,8,29,2,13,4,1,8,31
28,1510,2015,9,11,2,5,3,1,9,29
16,1510,2015,10,28,2,13,7,1,10,11
10,1510,2015,11,16,1,10,3,1,11,28
30,1510,2015,12,10,1,6,3,1,12,16
6,1510,2016,1,30,2,12,9,1,13,10
21,1510,2016,2,6,1,4,2,1,14,30
12,1510,2016,3,21,2,8,6,1,15,6
19,1510,2016,4,12,2,6,4,1,16,21
8,1510,2016,5,19,2,9,4,1,17,12
32,1510,2016,6,8,2,4,2,2,18,19
19,1510,2016,7,32,2,14,4,1,19,8
9,1510,2016,8,19,2,9,7,1,20,32
10,1510,2016,9,9,1,5,3,1,21,19
13,1510,2016,10,10,1,6,2,1,22,9
27,1510,2016,11,13,1,7,2,1,23,10
25,1510,2016,12,27,1,14,4,1,24,13
28,1510,2017,1,25,2,11,3,1,25,27
37,1510,2017,2,28,2,12,8,1,26,25
27,1510,2017,3,37,3,12,12,1,27,28
23,1510,2017,4,27,1,15,4,1,28,37
9,1510,2017,5,23,2,9,4,1,29,27
14,1510,2017,6,9,1,5,3,1,30,23
4,1510,2017,7,14,1,8,3,1,31,9
6,1510,2017,8,4,1,4,1,1,32,14
3,1510,2017,9,6,2,3,3,1,33,4
20,1511,2015,2,21,1,13,4,1,2,42
27,1511,2015,3,20,2,10,4,1,3,21
23,1511,2015,4,27,1,14,5,1,4,20
29,1511,2015,5,23,1,13,3,1,5,27
14,1511,2015,6,29,2,13,4,1,6,23
25,1511,2015,7,14,1,9,4,1,7,29
44,1511,2015,8,25,1,14,5,1,8,14
24,1511,2015,9,44,2,15,7,1,9,25
13,1511,2015,10,24,2,12,4,1,10,44
29,1511,2015,11,13,1,8,4,1,11,24
33,1511,2015,12,29,3,8,12,1,12,13
34,1511,2016,1,33,2,14,4,1,13,29
16,1511,2016,2,34,2,15,6,1,14,33
7,1511,2016,3,16,2,7,3,1,15,34
7,1511,2016,4,7,1,4,2,1,16,16
8,1511,2016,5,7,1,4,3,1,17,7
7,1511,2016,6,8,1,6,2,1,18,7
10,1511,2016,7,7,1,4,3,1,19,8
25,1511,2016,8,10,2,5,3,1,20,7
22,1511,2016,9,25,2,10,8,1,21,10
32,1511,2016,10,22,2,11,4,1,22,25
26,1511,2016,11,32,2,13,6,1,23,22
12,1511,2016,12,26,2,12,10,1,24,32
39,1501,2015,4,58,2,22,7,1,4,67
57,1501,2015,5,39,2,15,5,1,5,58
58,1501,2015,6,57,3,19,7,1,6,39
21,1501,2015,7,58,2,20,9,1,7,57
83,1501,2016,2,21,2,10,4,1,14,58
37,1501,2016,3,83,3,24,8,1,15,21
43,1501,2016,4,37,3,12,5,1,16,83
30,1501,2016,5,43,2,18,5,1,17,37
53,1501,2016,6,30,2,14,6,1,18,43
10,1501,2016,7,53,3,17,9,1,19,30
10,1501,2016,8,10,1,6,2,1,20,53
53,1501,2017,2,10,1,8,2,1,26,10
35,1501,2017,3,53,2,19,7,1,27,10
27,1501,2017,4,35,2,17,5,1,28,53
41,1501,2017,5,27,1,14,4,1,29,35
34,1501,2017,6,41,1,22,5,1,30,27
22,1501,2017,7,34,2,14,7,1,31,41
158,1502,2015,4,241,8,30,18,2,4,233
176,1502,2015,5,158,5,29,16,1,5,241
175,1502,2015,6,176,6,28,15,1,6,158
6,1502,2015,7,175,5,31,13,1,7,176
105,1502,2015,8,6,3,2,4,2,8,175
362,1502,2016,2,105,8,12,18,1,14,6
139,1502,2016,3,362,12,30,30,3,15,105
188,1502,2016,4,139,5,24,16,1,16,362
125,1502,2016,5,188,8,23,24,1,17,139
123,1502,2016,6,125,5,21,13,1,18,188
51,1502,2016,7,123,6,20,19,1,19,125
119,1502,2016,8,51,5,9,15,1,20,123
369,1502,2017,2,119,11,10,25,6,26,51
261,1502,2017,3,369,11,31,31,2,27,119
105,1502,2017,4,261,8,30,18,1,28,369
194,1502,2017,5,105,4,25,11,1,29,261
60,1502,2017,6,194,7,26,19,2,30,105
76,1502,2017,7,60,3,19,8,1,31,194
3,1502,2017,8,76,4,19,9,1,32,60
63,1503,2015,4,61,2,23,5,1,4,34
81,1503,2015,5,63,2,22,12,1,5,61
47,1503,2015,6,81,3,27,8,1,6,63
10,1503,2015,7,47,2,19,5,1,7,81
31,1503,2015,8,10,2,5,3,1,8,47
69,1503,2016,2,31,5,6,9,1,14,10
41,1503,2016,3,69,2,26,8,1,15,31
35,1503,2016,4,41,2,18,7,1,16,69
22,1503,2016,5,35,2,15,5,1,17,41
30,1503,2016,6,22,1,14,3,1,18,35
11,1503,2016,7,30,2,13,6,1,19,22
33,1503,2016,8,11,2,5,3,2,20,30
49,1503,2017,2,33,3,9,8,1,26,11
28,1503,2017,3,49,3,14,12,1,27,33
16,1503,2017,4,28,2,13,5,1,28,49
14,1503,2017,5,16,1,12,2,1,29,28
32,1504,2015,3,36,2,18,5,1,3,4
29,1504,2015,4,32,2,14,7,1,4,36
21,1504,2015,5,29,2,12,6,1,5,32
16,1504,2015,6,21,2,9,4,1,6,29
10,1504,2015,7,16,2,8,4,1,7,21
2,1504,2015,8,10,1,7,2,1,8,16
2,1504,2015,9,2,2,1,2,2,9,10
17,1504,2016,2,2,2,1,2,2,14,2
14,1504,2016,3,17,1,10,3,1,15,2
13,1504,2016,4,14,1,10,3,1,16,17
15,1504,2016,5,13,1,7,3,1,17,14
17,1504,2016,6,15,1,8,3,1,18,13
4,1504,2016,7,17,2,6,6,1,19,15
1,1504,2016,8,4,2,2,2,2,20,17
23,1504,2016,9,1,1,1,1,1,21,4
15,1504,2017,1,23,1,14,3,1,25,1
11,1504,2017,2,15,2,6,6,1,26,23
8,1504,2017,3,11,1,8,2,1,27,15
12,1504,2017,4,8,1,6,2,1,28,11
7,1504,2017,5,12,1,7,3,1,29,8
16,1504,2017,6,7,2,3,3,1,30,12
